     1→// AfriLaunch AI — Configuration store (server-side, persisted to JSON file)
     2→// This module manages the app's runtime configuration: mode (demo/real),
     3→// API keys, database connection, AI providers, payment providers, etc.
     4→// Config is stored at /home/z/my-project/data/app-config.json
     5→
     6→import { promises as fs } from 'fs';
     7→import path from 'path';
     8→import crypto from 'crypto';
     9→
    10→const CONFIG_PATH = path.join('/home/z/my-project/data', 'app-config.json');
    11→const SESSIONS_PATH = path.join('/home/z/my-project/data', 'admin-sessions.json');
    12→
    13→// ─── Types ────────────────────────────────────────────────────────────
    14→export interface AppConfig {
    15→  // App-wide
   735→        let errMsg = `HTTP ${res.status}`;
   736→        try {
   737→          const errJson = JSON.parse(errBody);
   738→          errMsg = errJson.message || errJson.error?.message || errMsg;
   739→        } catch { /* not JSON */ }
   740→        if (res.status === 401) return { ok: false, message: `OpenRouter: clé API invalide (401). ${errMsg}` };
   741→        if (res.status === 402) return { ok: false, message: `OpenRouter: crédits insuffisants (402). ${errMsg}` };
   742→        return { ok: false, message: `OpenRouter: erreur ${res.status}. ${errMsg}` };
   743→      }
   744→
   745→      const data = await res.json();
   746→      const reply = data.choices?.[0]?.message?.content?.trim() || '(réponse vide)';
   747→      return {
   748→        ok: true,
   749→        message: `OpenRouter connecté ✓ — modèle: ${data.model || p.model}`,
   750→        details: { reply: reply.slice(0, 120), usage: data.usage },
   751→      };
   752→    } catch (err) {
   753→      return { ok: false, message: `OpenRouter: erreur réseau — ${(err as Error).message}` };
   754→    }
   755→  }
   756→
   757→  // For other providers, do a simulated test (real calls require their SDKs)
   758→  await new Promise((r) => setTimeout(r, 500));
   759→  return { ok: true, message: `${provider}: clé API présente (test réel non implémenté pour ce provider)`, details: { model: p.model } };
   760→}
   761→
   762→export async function testPaymentProvider(config: AppConfig, provider: string): Promise<TestResult> {
   763→  const p = (config.payments.providers as any)[provider];
   764→  if (!p) return { ok: false, message: 'Provider inconnu' };
   765→  const hasKey = p.secretKey || p.clientSecret || p.apiKey || p.publicKey;
   766→  if (!hasKey) return { ok: false, message: 'Identifiants manquants' };
   767→  await new Promise((r) => setTimeout(r, 500));
   768→  return { ok: true, message: `${provider}: identifiants valides (test simulé)`, details: { mode: p.mode || 'live' } };
   769→}
   770→
   771→export async function testEmailProvider(config: AppConfig): Promise<TestResult> {
   772→  if (config.email.provider === 'none') return { ok: false, message: 'Aucun provider configuré' };
   773→  await new Promise((r) => setTimeout(r, 500));
   774→  return { ok: true, message: `${config.email.provider}: configuration valide (test simulé)` };
   775→}
   776→
