     1→     1→// AfriLaunch AI — Configuration store (server-side, persisted to JSON file)
     2→     2→// This module manages the app's runtime configuration: mode (demo/real),
     3→     3→// API keys, database connection, AI providers, payment providers, etc.
     4→     4→// Config is stored at /home/z/my-project/data/app-config.json
     5→     5→
     6→     6→import { promises as fs } from 'fs';
     7→     7→import path from 'path';
     8→     8→import crypto from 'crypto';
     9→     9→
    10→    10→const CONFIG_PATH = path.join('/home/z/my-project/data', 'app-config.json');
    11→    11→const SESSIONS_PATH = path.join('/home/z/my-project/data', 'admin-sessions.json');
    12→    12→
    13→    13→// ─── Types ────────────────────────────────────────────────────────────
    14→    14→export interface AppConfig {
   631→   631→  if (!p) return { ok: false, message: 'Provider inconnu' };
   632→   632→  if (!p.apiKey) return { ok: false, message: 'Clé API manquante' };
   633→   633→
   634→   634→  // Real API call for Mistral (OpenAI-compatible /chat/completions endpoint)
   635→   635→  if (provider === 'mistral') {
   636→   636→    try {
   637→   637→      const endpoint = p.endpoint || 'https://api.mistral.ai/v1';
   638→   638→      const res = await fetch(`${endpoint}/chat/completions`, {
   639→   639→        method: 'POST',
   640→   640→        headers: {
   641→   641→          'Authorization': `Bearer ${p.apiKey}`,
   642→   642→          'Content-Type': 'application/json',
   643→   643→          'Accept': 'application/json',
   644→   644→        },
   645→   645→        body: JSON.stringify({
   646→   646→          model: p.model || 'mistral-large-latest',
   647→   647→          messages: [
   648→   648→            { role: 'system', content: 'You are a helpful assistant. Reply in one short sentence.' },
   649→   649→            { role: 'user', content: 'Say "AfriLaunch AI connection OK" in French.' },
   650→   650→          ],
   651→   651→          max_tokens: 50,
   652→   652→          temperature: 0.1,
   653→   653→        }),
   654→   654→        signal: AbortSignal.timeout(15000),
   655→   655→      });
   656→   656→
   657→   657→      if (!res.ok) {
   658→   658→        const errBody = await res.text().catch(() => '');
   659→   659→        let errMsg = `HTTP ${res.status}`;
   660→   660→        try {
   661→   661→          const errJson = JSON.parse(errBody);
   662→   662→          errMsg = errJson.message || errJson.error?.message || errMsg;
   663→   663→        } catch { /* not JSON */ }
   664→   664→        if (res.status === 401) return { ok: false, message: `Mistral: clé API invalide (401). ${errMsg}` };
   665→   665→        if (res.status === 404) return { ok: false, message: `Mistral: modèle "${p.model}" introuvable (404). ${errMsg}` };
   666→   666→        return { ok: false, message: `Mistral: erreur ${res.status}. ${errMsg}` };
   667→   667→      }
   668→   668→
   669→   669→      const data = await res.json();
   670→   670→      const reply = data.choices?.[0]?.message?.content?.trim() || '(réponse vide)';
   671→   671→      return {
   672→   672→        ok: true,
   673→   673→        message: `Mistral AI connecté ✓ — modèle: ${data.model || p.model}`,
   674→   674→        details: { reply: reply.slice(0, 120), usage: data.usage },
   675→   675→      };
   676→   676→    } catch (err) {
   677→   677→      return { ok: false, message: `Mistral: erreur réseau — ${(err as Error).message}` };
   678→   678→    }
   679→   679→  }
   680→   680→
   681→   681→  // Real API call for Groq (OpenAI-compatible /chat/completions endpoint)
   682→   682→  if (provider === 'groq') {
   683→   683→    try {
   684→   684→      const endpoint = p.endpoint || 'https://api.groq.com/openai/v1';
   685→   685→      const res = await fetch(`${endpoint}/chat/completions`, {
   686→   686→        method: 'POST',
   687→   687→        headers: {
   688→   688→          'Authorization': `Bearer ${p.apiKey}`,
   689→   689→          'Content-Type': 'application/json',
   690→   690→          'Accept': 'application/json',
   691→   691→        },
   692→   692→        body: JSON.stringify({
   693→   693→          model: p.model || 'llama-3.3-70b-versatile',
   694→   694→          messages: [
   695→   695→            { role: 'system', content: 'You are a helpful assistant. Reply in one short sentence.' },
   696→   696→            { role: 'user', content: 'Say "AfriLaunch AI connection OK" in French.' },
   697→   697→          ],
   698→   698→          max_tokens: 50,
   699→   699→          temperature: 0.1,
   700→   700→        }),
   701→   701→        signal: AbortSignal.timeout(15000),
   702→   702→      });
   703→   703→
   704→   704→      if (!res.ok) {
   705→   705→        const errBody = await res.text().catch(() => '');
   706→   706→        let errMsg = `HTTP ${res.status}`;
   707→   707→        try {
   708→   708→          const errJson = JSON.parse(errBody);
   709→   709→          errMsg = errJson.message || errJson.error?.message || errMsg;
   710→   710→        } catch { /* not JSON */ }
   711→   711→        if (res.status === 401) return { ok: false, message: `Groq: clé API invalide (401). ${errMsg}` };
   712→   712→        if (res.status === 404) return { ok: false, message: `Groq: modèle "${p.model}" introuvable (404). ${errMsg}` };
   713→   713→        return { ok: false, message: `Groq: erreur ${res.status}. ${errMsg}` };
   714→   714→      }
   715→   715→
   716→   716→      const data = await res.json();
   717→   717→      const reply = data.choices?.[0]?.message?.content?.trim() || '(réponse vide)';
   718→   718→      return {
   719→   719→        ok: true,
   720→   720→        message: `Groq connecté ✓ — modèle: ${data.model || p.model}`,
   721→   721→        details: { reply: reply.slice(0, 120), usage: data.usage },
   722→   722→      };
   723→   723→    } catch (err) {
   724→   724→      return { ok: false, message: `Groq: erreur réseau — ${(err as Error).message}` };
   725→   725→    }
   726→   726→  }
   727→   727→
   728→   728→  // Real API call for OpenRouter (multi-provider gateway)
   729→   729→  if (provider === 'openrouter') {
   730→   730→    try {
   731→   731→      const endpoint = p.endpoint || 'https://openrouter.ai/api/v1';
   732→   732→      const res = await fetch(`${endpoint}/chat/completions`, {
   733→   733→        method: 'POST',
   734→   734→        headers: {
   735→   735→          'Authorization': `Bearer ${p.apiKey}`,
   736→   736→          'Content-Type': 'application/json',
   737→   737→          'HTTP-Referer': p.siteUrl || 'https://afrilaunch.ai',
   738→   738→          'X-Title': p.appName || 'AfriLaunch AI',
   739→   739→        },
   740→   740→        body: JSON.stringify({
   741→   741→          model: p.model || 'anthropic/claude-3.5-sonnet',
   742→   742→          messages: [
   743→   743→            { role: 'system', content: 'You are a helpful assistant. Reply in one short sentence.' },
   744→   744→            { role: 'user', content: 'Say "AfriLaunch AI connection OK" in French.' },
   745→   745→          ],
   746→   746→          max_tokens: 50,
   747→   747→          temperature: 0.1,
   748→   748→        }),
   749→   749→        signal: AbortSignal.timeout(30000),
   750→   750→      });
   751→   751→
   752→   752→      if (!res.ok) {
   753→   753→        const errBody = await res.text().catch(() => '');
   754→   754→        let errMsg = `HTTP ${res.status}`;
   755→   755→        try {
   756→   756→          const errJson = JSON.parse(errBody);
   757→   757→          errMsg = errJson.message || errJson.error?.message || errMsg;
   758→   758→        } catch { /* not JSON */ }
   759→   759→        if (res.status === 401) return { ok: false, message: `OpenRouter: clé API invalide (401). ${errMsg}` };
   760→   760→        if (res.status === 402) return { ok: false, message: `OpenRouter: crédits insuffisants (402). ${errMsg}` };
   761→   761→        return { ok: false, message: `OpenRouter: erreur ${res.status}. ${errMsg}` };
   762→   762→      }
   763→   763→
   764→   764→      const data = await res.json();
   765→   765→      const reply = data.choices?.[0]?.message?.content?.trim() || '(réponse vide)';
   766→   766→      return {
   767→   767→        ok: true,
   768→   768→        message: `OpenRouter connecté ✓ — modèle: ${data.model || p.model}`,
   769→   769→        details: { reply: reply.slice(0, 120), usage: data.usage },
   770→   770→      };
   771→   771→    } catch (err) {
   772→   772→      return { ok: false, message: `OpenRouter: erreur réseau — ${(err as Error).message}` };
   773→   773→    }
   774→   774→  }
   775→   775→
   776→   776→  // For other providers, do a simulated test (real calls require their SDKs)
   777→   777→  await new Promise((r) => setTimeout(r, 500));
   778→   778→  return { ok: true, message: `${provider}: clé API présente (test réel non implémenté pour ce provider)`, details: { model: p.model } };
   779→   779→}
   780→   780→
   781→   781→export async function testPaymentProvider(config: AppConfig, provider: string): Promise<TestResult> {
   782→   782→  const p = (config.payments.providers as any)[provider];
   783→   783→  if (!p) return { ok: false, message: 'Provider inconnu' };
   784→   784→  const hasKey = p.secretKey || p.clientSecret || p.apiKey || p.publicKey;
   785→   785→  if (!hasKey) return { ok: false, message: 'Identifiants manquants' };
   786→   786→  await new Promise((r) => setTimeout(r, 500));
   787→   787→  return { ok: true, message: `${provider}: identifiants valides (test simulé)`, details: { mode: p.mode || 'live' } };
   788→   788→}
   789→   789→
   790→   790→export async function testEmailProvider(config: AppConfig): Promise<TestResult> {
   791→   791→  if (config.email.provider === 'none') return { ok: false, message: 'Aucun provider configuré' };
   792→   792→  await new Promise((r) => setTimeout(r, 500));
   793→   793→  return { ok: true, message: `${config.email.provider}: configuration valide (test simulé)` };
   794→   794→}
   795→   795→
