     1→// AfriLaunch AI — Configuration store (server-side, persisted to JSON file)
     2→// This module manages the app's runtime configuration: mode (demo/real),
     3→// API keys, database connection, AI providers, payment providers, etc.
     4→// Config is stored at /home/z/my-project/data/app-config.json
     5→
     6→import { promises as fs } from 'fs';
     7→import path from 'path';
     8→import crypto from 'crypto';
     9→
    10→const CONFIG_PATH = path.join('/home/z/my-project/data', 'app-config.json');
    11→const SESSIONS_PATH = path.join('/home/z/my-project/data', 'admin-sessions.json');
    12→
    13→// ─── Types ────────────────────────────────────────────────────────────
    14→export interface AppConfig {
    15→  // App-wide
   731→      const endpoint = p.endpoint || 'https://openrouter.ai/api/v1';
   732→      const res = await fetch(`${endpoint}/chat/completions`, {
   733→        method: 'POST',
   734→        headers: {
   735→          'Authorization': `Bearer ${p.apiKey}`,
   736→          'Content-Type': 'application/json',
   737→          'HTTP-Referer': p.siteUrl || 'https://afrilaunch.ai',
   738→          'X-Title': p.appName || 'AfriLaunch AI',
   739→        },
   740→        body: JSON.stringify({
   741→          model: p.model || 'anthropic/claude-3.5-sonnet',
   742→          messages: [
   743→            { role: 'system', content: 'You are a helpful assistant. Reply in one short sentence.' },
   744→            { role: 'user', content: 'Say "AfriLaunch AI connection OK" in French.' },
   745→          ],
   746→          max_tokens: 50,
   747→          temperature: 0.1,
   748→        }),
   749→        signal: AbortSignal.timeout(30000),
   750→      });
   751→
   752→      if (!res.ok) {
   753→        const errBody = await res.text().catch(() => '');
   754→        let errMsg = `HTTP ${res.status}`;
   755→        try {
   756→          const errJson = JSON.parse(errBody);
   757→          errMsg = errJson.message || errJson.error?.message || errMsg;
   758→        } catch { /* not JSON */ }
   759→        if (res.status === 401) return { ok: false, message: `OpenRouter: clé API invalide (401). ${errMsg}` };
   760→        if (res.status === 402) return { ok: false, message: `OpenRouter: crédits insuffisants (402). ${errMsg}` };
   761→        return { ok: false, message: `OpenRouter: erreur ${res.status}. ${errMsg}` };
   762→      }
   763→
   764→      const data = await res.json();
   765→      const reply = data.choices?.[0]?.message?.content?.trim() || '(réponse vide)';
   766→      return {
   767→        ok: true,
   768→        message: `OpenRouter connecté ✓ — modèle: ${data.model || p.model}`,
   769→        details: { reply: reply.slice(0, 120), usage: data.usage },
   770→      };
   771→    } catch (err) {
   772→      return { ok: false, message: `OpenRouter: erreur réseau — ${(err as Error).message}` };
   773→    }
   774→  }
   775→
   776→  // For other providers, do a simulated test (real calls require their SDKs)
   777→  await new Promise((r) => setTimeout(r, 500));
   778→  return { ok: true, message: `${provider}: clé API présente (test réel non implémenté pour ce provider)`, details: { model: p.model } };
   779→}
   780→
   781→export async function testPaymentProvider(config: AppConfig, provider: string): Promise<TestResult> {
   782→  const p = (config.payments.providers as any)[provider];
   783→  if (!p) return { ok: false, message: 'Provider inconnu' };
   784→  const hasKey = p.secretKey || p.clientSecret || p.apiKey || p.publicKey;
   785→  if (!hasKey) return { ok: false, message: 'Identifiants manquants' };
   786→  await new Promise((r) => setTimeout(r, 500));
   787→  return { ok: true, message: `${provider}: identifiants valides (test simulé)`, details: { mode: p.mode || 'live' } };
   788→}
   789→
   790→export async function testEmailProvider(config: AppConfig): Promise<TestResult> {
   791→  if (config.email.provider === 'none') return { ok: false, message: 'Aucun provider configuré' };
   792→  await new Promise((r) => setTimeout(r, 500));
   793→  return { ok: true, message: `${config.email.provider}: configuration valide (test simulé)` };
   794→}
   795→
